City,Lon,Lat,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Airai,125.4092,-8.9266,289.42,100,98,2.01,TL,1612381346
Qaanaaq,-69.3632,77.484,243.43,68,73,1.25,GL,1612381239
Tuatapere,167.6833,-46.1333,283.62,76,35,3.09,NZ,1612381245
Katsuura,140.3,35.1333,277.15,45,20,1.54,JP,1612381302
Port Blair,92.75,11.6667,297.76,77,100,4.32,IN,1612381296
Kruisfontein,24.7314,-34.0033,295.37,76,7,1.34,ZA,1612381242
Hermanus,19.2345,-34.4187,291.48,84,1,2.33,ZA,1612381231
Avarua,-159.775,-21.2078,302.15,74,20,3.6,CK,1612381278
Rome,-75.4557,43.2128,271.15,69,90,3.6,US,1612381084
Moranbah,148.0466,-22.0016,293.94,93,7,3.49,AU,1612381451
Atuona,-139.0333,-9.8,298.53,75,3,5.73,PF,1612381256
Pascagoula,-88.5561,30.3658,289.15,25,1,2.57,US,1612381451
High Level,-117.136,58.5169,251.15,77,90,2.06,CA,1612381364
Camaná,-72.7111,-16.6228,296.69,66,96,2.93,PE,1612381452
Oneida,-75.4663,43.2001,271.15,69,90,3.6,US,1612381453
Kapaa,-159.319,22.0752,292.15,94,75,4.63,US,1612381108
Severo-Kuril'sk,156.125,50.6789,261.49,92,100,14.11,RU,1612381267
Thompson,-97.8558,55.7435,257.15,85,90,7.2,CA,1612381205
Port Lincoln,135.8667,-34.7333,291.38,67,100,4.2,AU,1612381290
Saldanha,17.9442,-33.0117,293.15,77,0,7.2,ZA,1612381248
Rikitea,-134.9692,-23.1203,298.46,74,10,6.15,PF,1612381230
Caucayá,-74.7819,-0.1934,305.73,51,100,0.6,CO,1612381455
Ushuaia,-68.3,-54.8,286.15,58,20,7.72,AR,1612381238
Hithadhoo,73.0833,-0.6,301.57,71,98,2.81,MV,1612381228
Mackay,149.2,-21.15,296.15,94,40,4.12,AU,1612381288
Vila Velha,-40.2925,-20.3297,303.15,58,20,8.75,BR,1612381345
Lopukhiv,23.9638,48.3653,276.39,88,100,3.26,UA,1612381457
Yining,114.5636,29.0361,285.11,87,100,0.88,CN,1612381457
Cidreira,-50.2056,-30.1811,298.96,87,100,5.48,BR,1612381255
Albany,-73.9662,42.6001,273.15,66,100,8.05,US,1612381443
Bluff,168.3333,-46.6,284.45,71,68,6.5,NZ,1612381232
Bathsheba,-59.5167,13.2167,302.15,61,40,11.32,BB,1612381358
Mount Isa,139.5,-20.7333,300.15,74,40,3.6,AU,1612381312
Berdigestyakh,126.6992,62.0989,237.3,83,100,1.54,RU,1612381270
Hilo,-155.09,19.7297,297.15,60,1,5.14,US,1612381120
Vao,167.4833,-22.6667,298.85,86,100,11.67,NC,1612381326
Kralendijk,-68.2667,12.15,301.15,74,40,8.23,BQ,1612381448
Abu Kamal,40.9171,34.4506,286.95,49,72,2.93,SY,1612381460
Bandarbeyla,50.8122,9.4942,295.97,70,0,8.3,SO,1612381201
Vaini,-175.2,-21.2,299.15,94,75,3.35,TO,1612381200
Mataura,168.8643,-46.1927,284.14,67,54,2.35,NZ,1612381230
Punta Arenas,-70.9167,-53.15,290.15,59,75,5.66,CL,1612381238
Nome,-165.4064,64.5011,256.15,55,75,4.63,US,1612381341
Mahon,4.2658,39.8885,286.15,94,75,3.6,ES,1612381461
Lompoc,-120.4579,34.6391,291.15,52,1,5.14,US,1612381268
Dikson,80.5464,73.5069,253.78,91,100,8.19,RU,1612381246
Tateyama,139.8667,34.9833,277.15,65,40,5.14,JP,1612381461
Te Anau,167.7167,-45.4167,282.18,80,68,1.07,NZ,1612381262
Ribeira Grande,-28.7,38.5167,286.15,67,40,10.8,PT,1612381234
Międzyrzec Podlaski,22.7825,51.9864,274.73,99,100,4.48,PL,1612381461
Hobart,147.3294,-42.8794,287.59,94,90,3.09,AU,1612381268
Hong Kong,114.1577,22.2855,290.93,78,3,5.33,HK,1612381124
Longyearbyen,15.6401,78.2186,268.15,74,75,5.14,SJ,1612381275
Jamestown,-79.2353,42.097,272.59,69,1,6.17,US,1612381044
São Filipe,-24.4956,14.8961,295.72,76,62,4.32,CV,1612381245
Puerto Ayora,-90.3518,-0.7393,303.15,66,0,9.77,EC,1612381204
Władysławowo,18.4009,54.7909,273.71,93,75,7.2,PL,1612381462
Kasongo-Lunda,16.8167,-6.4667,295.39,89,100,1.8,CD,1612381462
Necochea,-58.7368,-38.5473,294.82,57,0,6.67,AR,1612381339
Aykhal,111.5,66.0,241.59,83,100,0.42,RU,1612381462
San Quintín,-115.95,30.4833,291.35,69,60,7.06,MX,1612381463
Quatre Cocos,57.7625,-20.2078,299.26,89,75,2.06,MU,1612381340
Makkah al Mukarramah,39.8261,21.4267,298.32,70,0,1.62,SA,1612381290
Castro,-50.0119,-24.7911,300.29,70,12,1.81,BR,1612381231
Tuktoyaktuk,-133.0374,69.4541,232.15,66,75,2.06,CA,1612381236
New Norfolk,147.0587,-42.7826,287.59,90,94,0.64,AU,1612381206
Carnarvon,113.6333,-24.8667,298.15,88,90,9.77,AU,1612381198
Kahului,-156.47,20.8947,298.15,61,40,13.89,US,1612381242
Namatanai,152.4333,-3.6667,299.65,83,100,3.1,PG,1612381344
Dhanera,72.0167,24.5167,288.07,38,0,1.57,IN,1612381464
Lüderitz,15.1594,-26.6481,292.43,75,0,6.67,NA,1612381271
Halifax,-63.5724,44.6453,282.04,87,40,4.12,CA,1612381254
Bowen,148.2333,-20.0167,295.15,100,40,2.06,AU,1612381465
Ancud,-73.8203,-41.8697,295.15,56,0,3.09,CL,1612381273
Busselton,115.3333,-33.65,284.26,78,0,8.11,AU,1612381198
Liepāja,21.0367,56.5419,268.15,93,90,1.03,LV,1612381465
Loreto,-101.9667,22.2667,297.24,19,76,1.12,MX,1612381465
Garoowe,48.4845,8.4054,291.86,43,0,5.11,SO,1612381456
Dargaville,173.8833,-35.9333,292.45,73,77,1.49,NZ,1612381465
Port Alfred,26.891,-33.5906,293.71,92,1,0.89,ZA,1612381286
Butaritari,172.7902,3.0707,300.63,84,34,7.68,KI,1612381245
Keningau,116.1602,5.3378,297.15,100,20,1.54,MY,1612381465
Saint-Philippe,55.7679,-21.3585,300.15,74,0,1.03,RE,1612381235
Faanui,-151.75,-16.4833,300.58,73,0,5.28,PF,1612381249
Monrovia,-10.7969,6.3005,300.15,89,75,3.49,LR,1612381346
Upernavik,-56.1549,72.7868,247.35,71,8,2.21,GL,1612381231
Lavrentiya,-171.0,65.5833,248.75,81,0,7.17,RU,1612381249
Benghazi,20.0667,32.1167,289.4,79,0,5.11,LY,1612381182
Margate,1.3862,51.3813,280.93,90,100,0.89,GB,1612381263
Casablanca,-7.6192,33.5928,288.15,77,20,1.54,MA,1612380816
Yellowknife,-114.3525,62.456,247.04,76,90,2.57,CA,1612381241
Sandakan,118.1179,5.8402,300.15,89,20,4.12,MY,1612381466
Gongzhuling,124.8198,43.5008,247.76,85,0,3.57,CN,1612381466
Salinópolis,-47.3561,-0.6136,301.46,75,1,5.17,BR,1612381250
Chui,-53.4616,-33.6971,294.44,94,100,7.42,UY,1612381272
Laguna,-121.4238,38.421,285.37,81,90,1.54,US,1612381242
Barrow,-156.7887,71.2906,239.15,75,40,5.66,US,1612381202
Arraial do Cabo,-42.0278,-22.9661,304.15,65,0,9.26,BR,1612381268
Kaitangata,169.8464,-46.2817,286.48,64,77,6.26,NZ,1612381236
Encheng,112.3026,22.1839,288.39,89,17,0.5,CN,1612381467
Jalu,21.5482,29.0331,287.69,71,0,4.98,LY,1612381252
Kavieng,150.7967,-2.5744,301.36,70,100,2.72,PG,1612381247
Giaginskaya,40.0719,44.8621,282.74,63,100,1.27,RU,1612381467
Fortuna,-124.1573,40.5982,283.15,81,75,6.17,US,1612381287
Provideniya,-173.3,64.3833,252.59,85,100,6.59,RU,1612381283
La Ronge,-105.2842,55.1001,260.15,72,100,3.6,CA,1612381271
Taltal,-70.4833,-25.4,295.22,54,62,3.69,CL,1612381334
Kieta,155.6333,-6.2167,299.69,83,95,4.27,PG,1612381468
Hasaki,140.8333,35.7333,274.15,64,75,1.54,JP,1612381229
Camacupa,17.4833,-12.0167,289.76,97,100,0.98,AO,1612381468
Dubbo,148.6167,-32.25,290.15,88,24,5.14,AU,1612381365
Novouzensk,48.1431,50.4592,275.56,99,100,3.18,RU,1612381468
Cerrito,-72.694,6.8432,300.15,65,40,5.14,CO,1612381468
Gander,-54.5906,48.9682,274.15,100,90,10.8,CA,1612381201
Isangel,169.2667,-19.55,300.15,78,75,3.09,VU,1612381314
Alihe,123.7167,50.5667,241.99,80,0,1.68,CN,1612381468
Kumul,93.45,42.8,269.01,83,19,0.9,CN,1612381299
Vaitape,-151.75,-16.5167,300.5,74,0,5.36,PF,1612381469
Storforshei,14.5233,66.4043,260.37,84,0,1.03,NO,1612381469
George Town,100.3354,5.4112,299.15,73,20,1.03,MY,1612381300
Banda Aceh,95.3222,5.5577,298.67,80,62,5.91,ID,1612381231
Waddān,16.139,29.1614,285.37,70,0,3.04,LY,1612381473
Salalah,54.0924,17.0151,294.15,60,0,1.54,OM,1612381302
Norman Wells,-126.8329,65.282,236.15,67,75,3.09,CA,1612381233
Port Elizabeth,25.5701,-33.918,293.15,94,0,3.6,ZA,1612381133
Myitkyina,97.4,25.3833,286.71,53,0,1.31,MM,1612381473
Stokmarknes,14.9108,68.5646,269.15,100,75,1.03,NO,1612381473
Karatau,70.4667,43.1667,274.76,79,21,1.39,KZ,1612381473
Khatanga,102.5,71.9667,252.16,91,100,3.92,RU,1612381247
Lengshuijiang,111.4294,27.6881,284.0,89,99,1.22,CN,1612381473
Kardamena,27.1425,36.7814,288.15,77,0,3.09,GR,1612381473
Cabo San Lucas,-109.9124,22.8909,303.15,14,20,1.03,MX,1612381255
San Cristobal,-72.225,7.7669,305.15,45,20,4.63,VE,1612381301
Saint Paul Harbor,-152.4072,57.79,270.15,86,1,2.57,US,1612381285
Marzuq,46.4667,14.4,287.56,35,0,0.22,YE,1612381474
Salamiyah,37.0532,35.0113,285.38,56,92,4.3,SY,1612381474
Ratnagiri,73.3,16.9833,296.6,43,0,2.11,IN,1612381316
Roald,6.1333,62.5833,268.15,74,0,5.14,NO,1612381300
Paramonga,-77.8333,-10.6667,296.95,65,15,3.84,PE,1612381475
Nieuw Nickerie,-56.9833,5.95,299.59,85,70,7.55,SR,1612381475
Bagdarin,113.6,54.4333,244.09,78,54,0.83,RU,1612381475
Tommot,126.2925,58.9564,241.84,82,100,1.26,RU,1612381475
Beringovskiy,179.3167,63.05,257.85,94,100,5.0,RU,1612381360
Farafangana,47.8333,-22.8167,299.07,85,17,2.45,MG,1612381475
Northam,-4.2167,51.0333,282.04,93,0,1.34,GB,1612381341
Petropavlovka,105.3196,50.6114,259.44,86,100,1.94,RU,1612381476
Tílisos,25.0159,35.2961,288.15,82,40,2.06,GR,1612381477
Hobyo,48.5268,5.3505,297.81,79,3,7.58,SO,1612381348
Luganville,167.1667,-15.5333,299.25,80,100,1.78,VU,1612381349
Bredasdorp,20.0403,-34.5322,291.15,72,0,0.51,ZA,1612381238
Torbay,-52.7314,47.6666,277.04,100,90,11.83,CA,1612381275
Soloneshnoye,84.3197,51.6544,272.63,96,100,3.4,RU,1612381477
East London,27.9116,-33.0153,298.31,81,0,1.75,ZA,1612381242
Shelopugino,117.5599,51.6514,244.04,80,97,1.26,RU,1612381477
Jiblah,44.1467,13.9216,287.51,58,0,1.18,YE,1612381477
Nueve de Julio,-60.8831,-35.4444,302.59,41,71,2.68,AR,1612381477
Mahébourg,57.7,-20.4081,299.15,89,75,2.06,MU,1612381214
Basco,121.9702,20.4487,295.45,77,49,11.5,PH,1612381478
Nikolskoye,30.7861,59.7035,268.15,93,75,5.0,RU,1612381238
Flagstaff,-111.6513,35.1981,284.26,61,40,9.26,US,1612381309
Gorin,136.6669,51.1983,240.01,83,96,1.52,RU,1612381478
Guerrero Negro,-114.0611,27.9769,294.77,52,55,5.48,MX,1612381236
Vestmannaeyjar,-20.2734,63.4427,277.03,74,100,15.15,IS,1612381252
Muzhi,64.6667,65.3667,258.72,90,100,3.24,RU,1612381478
Guiratinga,-53.7583,-16.3494,304.6,54,98,0.54,BR,1612381480
Bambous Virieux,57.7575,-20.3428,299.26,89,75,2.06,MU,1612381236
Jinchang,102.1739,38.4953,270.83,65,100,2.19,CN,1612381481
Caravelas,-39.2481,-17.7125,300.54,70,7,4.54,BR,1612381325
Porto-Novo,2.6036,6.4965,303.15,79,20,5.14,BJ,1612381342
Giporlos,125.4494,11.12,298.75,85,59,5.06,PH,1612381481
Yambio,28.3955,4.5721,299.43,29,3,1.33,SS,1612381482
Rājāpur,81.15,25.3833,288.04,46,0,2.6,IN,1612381482
Rawson,-65.1023,-43.3002,304.95,18,95,5.39,AR,1612381320
Kupang,123.5833,-10.1667,298.61,86,100,7.38,ID,1612381315
Bima,118.7167,-8.4667,297.56,88,100,2.04,ID,1612381482
Cape Town,18.4232,-33.9258,294.82,77,20,7.72,ZA,1612380909
Laas,10.7002,46.6166,276.48,93,90,4.12,IT,1612381482
Kysyl-Syr,122.7617,63.8986,239.2,83,100,3.48,RU,1612381316
Bengkulu,102.2655,-3.8004,297.21,85,100,2.46,ID,1612381263
Glens Falls,-73.644,43.3095,274.26,80,90,3.09,US,1612381482
Pevek,170.3133,69.7008,249.3,74,0,2.6,RU,1612381276
Grindavik,-22.4338,63.8424,276.15,75,90,10.8,IS,1612381293
Nelson Bay,152.15,-32.7167,293.15,94,0,3.6,AU,1612381483
Loandjili,11.8578,-4.7561,301.15,94,20,4.63,CG,1612381483
Vardø,31.1107,70.3705,272.15,74,75,10.29,NO,1612381237
Praia,-23.5087,14.9215,296.15,68,0,7.2,CV,1612381297
Çan,27.0524,40.0333,285.93,93,40,1.54,TR,1612381483
Anūpgarh,73.2086,29.1911,287.7,37,0,3.71,IN,1612381483
Palmer,-72.3287,42.1584,274.82,60,75,5.66,US,1612381269
Clearlake,-122.6264,38.9582,280.93,81,100,3.58,US,1612381484
Alice Springs,133.8833,-23.7,294.15,28,43,1.54,AU,1612381480
Grand-Santi,-54.3833,4.25,300.07,92,100,1.62,GF,1612381485
Dalby,151.2667,-27.1833,288.71,91,0,4.88,AU,1612381316
Rosetta,30.4164,31.4044,292.15,68,40,3.09,EG,1612381485
Coquimbo,-71.3436,-29.9533,292.15,68,0,7.2,CL,1612381113
Luchegorsk,134.2569,46.4764,242.19,84,0,2.51,RU,1612381485
Clyde River,-68.5914,70.4692,243.15,76,75,1.54,CA,1612381233
Nsoko,31.95,-27.0333,298.15,94,95,0.51,SZ,1612381486
Santa Rosa,121.1114,14.3122,298.15,78,20,1.03,PH,1612381486
Smithers,-127.1743,54.7804,267.15,79,90,2.57,CA,1612381466
Bethel,-73.414,41.3712,274.26,60,90,5.14,US,1612381207
Mar del Plata,-57.5575,-38.0023,295.15,68,40,7.2,AR,1612381235
Viedma,-62.9967,-40.8135,304.82,29,0,6.15,AR,1612381314
San Andrés,-81.7006,12.5847,301.15,61,20,7.72,CO,1612381487
Tombouctou,-3.0,20.0,294.72,20,0,1.77,ML,1612381487
Balkanabat,54.3671,39.5108,283.32,47,100,0.67,TM,1612381487
Russell,-85.1999,32.3502,285.37,24,1,2.57,US,1612381240
Saint-Augustin,-58.6502,51.226,273.62,96,100,14.4,CA,1612381338
Iqaluit,-68.5145,63.7506,252.15,71,90,1.03,CA,1612381251
Shingū,135.9833,33.7333,275.13,83,0,2.75,JP,1612381488
Scottsbluff,-103.6672,41.8666,290.37,31,20,2.57,US,1612381176
Alofi,-169.9187,-19.0595,298.15,100,100,2.57,NU,1612381488
Dicabisagan,122.4157,17.0818,295.8,82,83,3.47,PH,1612381488
Mae Sai,99.8762,20.4335,289.15,94,0,0.92,TH,1612381488
Goderich,-81.7165,43.7501,272.15,69,0,6.17,CA,1612381489
Parrita,-84.3225,9.5201,299.15,64,20,9.77,CR,1612381489
Jiutai,125.8328,44.1525,253.15,50,0,4.0,CN,1612381489
Esim,-2.2405,4.8699,300.09,81,70,3.94,GH,1612381478
Thunder Bay,-89.3168,48.4001,273.71,69,75,4.63,CA,1612381068
Panama City,-79.5197,8.9936,305.15,51,40,7.72,PA,1612381201
Padang,100.3543,-0.9492,297.15,94,40,1.03,ID,1612381473
Thaba Nchu,26.839,-29.2093,291.15,100,100,3.09,ZA,1612381407
Conchagua,-87.8647,13.3078,305.88,26,48,1.15,SV,1612381490
Chokurdakh,147.9167,70.6333,255.74,93,100,4.82,RU,1612381276
San Patricio,-97.5169,28.017,297.59,56,75,7.2,US,1612381251
Dubrovnik,18.0922,42.6481,283.15,87,20,4.63,HR,1612381491
Linfen,111.5189,36.0889,274.4,60,80,0.74,CN,1612381491
Sur,59.5289,22.5667,292.77,76,0,2.59,OM,1612381491
Lebu,-73.65,-37.6167,290.83,73,0,6.21,CL,1612381274
Havøysund,24.6622,70.9963,272.15,69,75,12.86,NO,1612381366
Saskylakh,114.0833,71.9167,242.65,84,98,6.03,RU,1612381256
Ferrol,-8.2369,43.4832,284.82,76,40,3.6,ES,1612381491
Ginda,78.4932,30.6945,277.25,72,82,2.96,IN,1612381492
Kenai,-151.2583,60.5544,262.59,85,90,1.91,US,1612381492
Narsaq,-46.05,60.9167,264.15,53,75,3.6,GL,1612381295
West Wendover,-114.0733,40.7391,279.15,49,1,8.23,US,1612381390
Vohibinany,49.0333,-17.35,296.14,87,3,0.86,MG,1612381492
Fort Nelson,-122.7002,58.8053,249.15,70,75,1.05,CA,1612381152
Guánica,-66.908,17.9716,302.04,55,2,1.34,PR,1612381492
Chiredzi,31.6667,-21.05,296.26,89,98,2.26,ZW,1612381492
Shache,77.2406,38.4167,270.31,80,0,0.4,CN,1612381492
Nyírcsaholy,22.3363,47.9038,280.37,100,90,3.09,HU,1612381493
Sittwe,92.9,20.15,289.81,69,0,2.52,MM,1612381397
Ca Mau,105.15,9.1769,296.12,82,100,2.23,VN,1612381494
Mossamedes,12.1522,-15.1961,296.08,71,100,3.2,AO,1612381312
Baruun-Urt,113.2792,46.6806,259.45,90,100,6.15,MN,1612381293
Azanka,64.7893,58.0401,258.35,94,1,2.61,RU,1612381494
Zhanakorgan,67.2495,43.9098,274.48,81,91,1.12,KZ,1612381494
Baracoa,-74.4958,20.3467,296.28,57,20,4.51,CU,1612381305
Eydhafushi,73.0708,5.1033,300.54,76,89,7.2,MV,1612381494
San Jerónimo,-75.2829,-11.9472,288.22,55,100,5.14,PE,1612381494
Jardim,-56.1381,-21.4803,305.42,57,96,2.05,BR,1612381495
Moose Factory,-80.6094,51.2585,262.15,85,1,2.57,CA,1612381276
Hambantota,81.1185,6.1241,298.15,83,20,5.14,LK,1612381316
Popondetta,148.2534,-8.7537,296.62,94,100,1.37,PG,1612381286
Raymondville,-97.7831,26.4815,299.15,47,40,5.66,US,1612381495
Aksu,80.2644,41.1231,268.43,82,0,0.33,CN,1612381495
Colares,-9.4469,38.7992,287.59,94,96,3.13,PT,1612381376
Vostok,135.8833,46.4856,242.74,87,100,2.29,RU,1612381495
Coahuayana Viejo,-103.6833,18.7333,301.15,51,1,3.08,MX,1612381495
Sørland,12.6934,67.667,273.15,55,20,8.75,NO,1612381277
Cherskiy,161.3,68.75,260.81,86,100,3.3,RU,1612381281
Yanam,82.2167,16.7333,292.84,74,0,1.17,IN,1612381496
Ostrovnoy,39.5131,68.0531,264.48,95,100,7.04,RU,1612381298
Itaueira,-43.0256,-7.6033,305.14,45,32,2.41,BR,1612381496
Chicama,-79.1469,-7.8447,296.15,78,0,4.12,PE,1612381350
Port Macquarie,152.9167,-31.4333,290.15,100,3,1.99,AU,1612381325
Ratne,24.5303,51.6683,273.88,97,100,3.68,UA,1612381496
Hofn,-15.2082,64.2539,274.15,64,90,3.6,IS,1612381235
Otane,176.6333,-39.8833,286.48,93,80,3.54,NZ,1612381496
Valentín Gómez Farías,-106.5833,28.2167,297.06,17,31,4.28,MX,1612381496
Ponta do Sol,-17.1,32.6667,286.48,68,70,1.34,PT,1612381281
Esperance,121.9,-33.8667,288.15,63,90,6.69,AU,1612381313
Alexandria,29.9553,31.2156,292.15,68,40,3.09,EG,1612381410
Tucumã,-50.05,-0.1833,300.36,87,90,3.29,BR,1612381498
Itarema,-39.9167,-2.9248,301.91,65,49,7.87,BR,1612381498
